<'constante','constante'>
<'maximoElementos',IDENT>
<':',':'>
<'inteiro','inteiro'>
<'=','='>
<'50',NUM_INT>
<'tipo','tipo'>
<'tConjunto',IDENT>
<':',':'>
<'registro','registro'>
<'numeroElementos',IDENT>
<':',':'>
<'inteiro','inteiro'>
<'elementos',IDENT>
<'[','['>
<'maximoElementos',IDENT>
<']',']'>
<':',':'>
<'real','real'>
<'fim_registro','fim_registro'>
<'procedimento','procedimento'>
<'insereConjunto',IDENT>
<'(','('>
<'elemento',IDENT>
<':',':'>
<'real','real'>
<',',','>
<'var','var'>
<'conjunto','conjunto'>
<':',':'>
<'tConjunto',IDENT>
<',',','>
<'var','var'>
<'sucesso',IDENT>
<':',':'>
<'logico','logico'>
<')',')'>
<'declare','declare'>
<'i',IDENT>
<':',':'>
<'inteiro','inteiro'>
<'declare','declare'>
<'achou',IDENT>
<':',':'>
<'logico','logico'>
<'sucesso',IDENT>
<'<-','<-'>
<'falso','falso'>
<'se','se'>
<'conjunto','conjunto'>
<'.','.'>
<'numeroElementos',IDENT>
<'<','<'>
<'maximoElementos',IDENT>
<'entao','entao'>
<'i',IDENT>
<'<-','<-'>
<'0',NUM_INT>
<'achou',IDENT>
<'<-','<-'>
<'falso','falso'>
<'enquanto','enquanto'>
<'nao','nao'>
<'achou',IDENT>
<'e','e'>
<'i',IDENT>
<'<','<'>
<'conjunto','conjunto'>
<'.','.'>
<'numeroElementos',IDENT>
<'faca','faca'>
<'achou',IDENT>
<'<-','<-'>
<'elemento',IDENT>
<'=','='>
<'conjunto','conjunto'>
<'.','.'>
<'elemento',IDENT>
<'[','['>
<'i',IDENT>
<']',']'>
<'fim_enquanto','fim_enquanto'>
<'fim_se','fim_se'>
<'se','se'>
<'nao','nao'>
<'achou',IDENT>
<'entao','entao'>
<'conjunto','conjunto'>
<'.','.'>
<'elemento',IDENT>
<'[','['>
<'conjunto','conjunto'>
<'.','.'>
<'numeroElementos',IDENT>
<']',']'>
<'<-','<-'>
<'elemento',IDENT>
<'conjunto','conjunto'>
<'.','.'>
<'numeroElementos',IDENT>
<'<-','<-'>
<'conjunto','conjunto'>
<'.','.'>
<'numeroElementos',IDENT>
<'+','+'>
<'1',NUM_INT>
<'sucesso',IDENT>
<'<-','<-'>
<'verdadeiro','verdadeiro'>
<'fim_se','fim_se'>
<'fim_procedimento','fim_procedimento'>
<'procedimento','procedimento'>
<'leiaConjunto',IDENT>
<'(','('>
<'var','var'>
<'conjunto','conjunto'>
<':',':'>
<'tConjunto',IDENT>
<')',')'>
<'declare','declare'>
<'numeroElementos',IDENT>
<':',':'>
<'inteiro','inteiro'>
